UserId,ApplicationId,No of License Required
7928,374,2
7769,374,1
4903,374,2
9877,374,1
392,374,5
5190,374,4
245,374,1
7092,374,4
72,374,1
2190,374,2
7799,374,2
1502,374,2
6660,374,2
1271,374,2
4836,374,3
9837,374,2
2593,374,1
1434,374,1
1527,374,2
1226,374,1
2042,374,1
6798,374,1
8657,374,2
8780,374,2
6411,374,1
2619,374,3
1693,374,2
6765,374,2
9776,374,1
3248,374,2
8141,374,1
1229,374,1
8696,374,3
2035,374,3
9763,374,2
2631,374,2
3194,374,1
4793,374,1
2423,374,3
7457,374,1
2643,374,2
4902,374,1
5405,374,2
26,374,1
3921,374,1
5067,374,1
5197,374,2
3755,374,2
7450,374,2
855,374,1
7529,374,1
1143,374,1
4111,374,1
8633,374,1
1700,374,1
8607,374,2
9228,374,3
4438,374,2
9171,374,1
5139,374,2
5998,374,2
9883,374,1
6937,374,2
2964,374,2
28,374,1
4535,374,1
1276,374,2
6702,374,3
2814,374,2
2492,374,2
3962,374,1
60,374,1
5884,374,3
489,374,1
1661,374,2
8160,374,2
2077,374,1
7877,374,2
412,374,3
3510,374,2
7776,374,1
2124,374,2
5770,374,2
5572,374,3
8783,374,1
9972,374,2
7905,374,1
4604,374,3
6075,374,1
8398,374,2
146,374,2
5357,374,1
7814,374,2
2076,374,2
1426,374,1
7976,374,1
8081,374,4
6295,374,3
189,374,2
3441,374,1
8624,374,2
5876,374,4
7856,374,1
3370,374,2
401,374,1
9753,374,1
8114,374,2
5219,374,1
2743,374,1
2974,374,2
8359,374,1
6856,374,2
5666,374,1
2660,374,1
5551,374,1
7511,374,1
7109,374,2
6574,374,2
4324,374,1
7339,374,2
5227,374,3
2967,374,3
486,374,3
5482,374,1
9341,374,2
266,374,1
2272,374,1
4498,374,2
964,374,1
8298,374,2
8155,374,1
1306,374,2
9002,374,3
2909,374,3
2946,374,2
9794,374,2
6423,374,3
5116,374,1
4175,374,1
8987,374,1
1133,374,1
9800,374,3
2010,374,2
9769,374,3
2977,374,2
7471,374,4
249,374,1
6768,374,1
2754,374,3
4026,374,3
4505,374,1
23,374,2
2921,374,2
4752,374,1
4226,374,2
3781,374,3
4389,374,2
5557,374,2
5456,374,2
8608,374,2
9283,374,1
127,374,2
1744,374,2
2496,374,2
4380,374,3
5235,374,5
5730,374,2
1594,374,1
1256,374,3
556,374,2
1609,374,2
4704,374,1
923,374,1
7032,374,2
3355,374,2
9511,374,2
951,374,4
1745,374,1
3042,374,3
791,374,1
3285,374,1
8364,374,2
5609,374,2
6113,374,1
9007,374,1
634,374,2
8475,374,1
4610,374,2
9916,374,3
4119,374,2
3887,374,3
1292,374,1
7469,374,1
2255,374,1
3459,374,1
2945,374,3
6493,374,1
7532,374,2
9442,374,1
4760,374,2
7284,374,1
9262,374,1
5444,374,1
798,374,1
2602,374,2
5361,374,1
5509,374,2
4742,374,3
8721,374,1
9588,374,1
5656,374,1
4698,374,1
6300,374,1
7237,374,4
4693,374,4
6412,374,4
9811,374,1
9787,374,1
8753,374,1
7538,374,2
5941,374,2
870,374,2
5178,374,2
1010,374,2
4275,374,2
3195,374,1
5130,374,1
3055,374,1
6150,374,1
6328,374,3
8844,374,2
6358,374,1
9840,374,1
2875,374,1
1853,374,1
6748,374,2
3987,374,2
9308,374,1
3391,374,3
4028,374,1
7994,374,3
6255,374,1
420,374,2
4476,374,1
6404,374,1
9527,374,1
1105,374,3
3024,374,1
74,374,1
2787,374,1
1124,374,1
4542,374,2
5004,374,2
394,374,1
511,374,2
1082,374,1
586,374,1
8138,374,1
7323,374,2
5450,374,2
1496,374,3
364,374,2
5635,374,2
576,374,1
4367,374,2
9112,374,1
3334,374,1
407,374,1
4813,374,1
9301,374,1
4530,374,1
6413,374,1
8941,374,2
4945,374,2
3435,374,1
8321,374,1
7708,374,2
4060,374,2
3363,374,1
665,374,1
1741,374,2
2606,374,2
738,374,2
6874,374,2
821,374,3
1655,374,1
1062,374,2
9752,374,1
3234,374,1
6867,374,1
6445,374,2
8596,374,1
7275,374,1
8848,374,5
6036,374,1
1146,374,2
6926,374,1
1879,374,1
8036,374,5
9878,374,1
1031,374,3
4596,374,1
2166,374,1
2907,374,2
8893,374,1
8940,374,3
6261,374,2
8741,374,5
369,374,2
1980,374,1
632,374,1
9016,374,1
8247,374,1
683,374,2
9294,374,1
5798,374,1
9853,374,2
3395,374,2
4910,374,3
7496,374,1
5568,374,1
801,374,1
5863,374,3
6325,374,2
8800,374,2
2079,374,1
7307,374,1
8824,374,2
4794,374,2
2900,374,3
4108,374,1
6967,374,2
4077,374,1
4283,374,2
8031,374,1
222,374,1
341,374,3
4007,374,1
6134,374,1
3710,374,1
2722,374,3
3944,374,2
5333,374,3
4001,374,1
6067,374,2
1491,374,2
3190,374,2
6208,374,1
3957,374,1
9389,374,2
992,374,2
2504,374,4
2277,374,1
2329,374,1
6836,374,1
5432,374,3
3013,374,1
1753,374,2
7317,374,1
9052,374,2
2711,374,1
9111,374,2
4353,374,1
7517,374,1
9494,374,2
5483,374,1
7130,374,1
5831,374,2
4986,374,2
3851,374,2
8027,374,1
1740,374,1
4855,374,1
1170,374,1
4385,374,3
438,374,3
5662,374,2
4653,374,2
6789,374,3
7920,374,1
6641,374,2
8240,374,2
9367,374,2
5969,374,3
163,374,2
4499,374,1
6562,374,2
5440,374,1
139,374,1
3077,374,4
8188,374,3
9636,374,3
6176,374,1
599,374,3
9798,374,2
2592,374,1
3932,374,1
4277,374,3
5166,374,2
645,374,1
7246,374,1
1885,374,1
4107,374,1
8765,374,3
174,374,1
6166,374,1
9819,374,2
9765,374,1
5889,374,1
1275,374,2
8621,374,1
7600,374,2
366,374,2
2200,374,1
2374,374,2
9759,374,2
752,374,2
9735,374,1
1018,374,1
265,374,2
5242,374,1
3934,374,2
2678,374,1
452,374,3
5896,374,2
7049,374,1
7103,374,2
5396,374,1
6767,374,3
4006,374,2
3014,374,2
9213,374,1
1832,374,2
9966,374,2
3617,374,1
1469,374,1
6035,374,3
9943,374,3
6027,374,3
6747,374,2
7561,374,2
8003,374,2
7908,374,3
339,374,3
2594,374,2
5073,374,3
5309,374,3
7716,374,1
7273,374,1
4527,374,2
6601,374,3
340,374,1
6879,374,2
6532,374,1
8761,374,1
1504,374,1
539,374,1
4372,374,1
6252,374,3
5125,374,6
6965,374,1
8405,374,2
5412,374,2
3018,374,1
723,374,2
766,374,1
3810,374,1
7355,374,2
1093,374,1
1967,374,2
5251,374,2
1824,374,1
7842,374,1
6987,374,1
5938,374,3
1593,374,2
5742,374,1
4448,374,2
4460,374,2
3404,374,1
6040,374,1
5117,374,2
6847,374,2
7000,374,3
3534,374,3
803,374,3
5107,374,2
7959,374,2
8967,374,3
4566,374,2
6172,374,3
7624,374,1
4867,374,2
1625,374,1
8796,374,1
4520,374,1
7280,374,3
2853,374,1
8257,374,1
7327,374,2
1547,374,3
7596,374,1
1035,374,3
7121,374,1
8578,374,3
894,374,3
8016,374,2
2553,374,1
5935,374,1
7872,374,2
727,374,3
1350,374,3
5110,374,2
3162,374,1
6885,374,1
7676,374,2
413,374,2
1936,374,1
2101,374,2
2311,374,1
110,374,1
7070,374,1
2551,374,2
842,374,2
7594,374,1
7406,374,2
414,374,1
5649,374,2
9382,374,1
1765,374,1
5070,374,2
7932,374,2
6214,374,4
3289,374,1
5167,374,2
6838,374,1
3558,374,2
9506,374,2
3600,374,2
3380,374,2
4777,374,2
4182,374,1
5378,374,1
2959,374,2
5569,374,1
3880,374,2
4342,374,2
1422,374,2
8242,374,3
6853,374,2
12,374,1
4187,374,4
9227,374,2
6851,374,2
6933,374,1
9257,374,2
7353,374,2
9440,374,1
8158,374,1
9069,374,2
7120,374,2
6221,374,2
2070,374,3
9756,374,1
2825,374,2
